date,energy
03/01/2015,42.5
04/01/2015,41.89060906
05/01/2015,43.01935724
06/01/2015,42.61234294
07/01/2015,42.95249264
08/01/2015,43.20231284
09/01/2015,42.57758624
10/01/2015,42.24008168
11/01/2015,42.38164867
12/01/2015,41.57856339
13/01/2015,42.50090977
14/01/2015,41.62043209
15/01/2015,40.90144418
16/01/2015,42.6473418
17/01/2015,43.01441748
18/01/2015,42.11606716
19/01/2015,41.84996703
20/01/2015,41.47358492
21/01/2015,42.59146146
22/01/2015,43.2196911
23/01/2015,43.10001622
24/01/2015,42.90748347
25/01/2015,42.54164169
26/01/2015,42.32365333
27/01/2015,41.65635216
28/01/2015,41.43325628
29/01/2015,41.42957636
30/01/2015,43.74730006
31/01/2015,43.88101334
01/02/2015,42.72449486
02/02/2015,44.74643918
03/02/2015,44.78070693
04/02/2015,42.30587364
05/02/2015,42.15211272
06/02/2015,43.89079179
07/02/2015,42.39571106
08/02/2015,43.10730968
09/02/2015,41.7507822
10/02/2015,42.41836367
11/02/2015,42.27928467
12/02/2015,44.32592859
13/02/2015,44.11702012
14/02/2015,43.45537669
15/02/2015,43.15906624
16/02/2015,45.74135054
17/02/2015,43.90252417
18/02/2015,44.10891194
19/02/2015,44.67078977
20/02/2015,40.95263344
21/02/2015,43.11129081
22/02/2015,43.57848337
23/02/2015,43.37133955
24/02/2015,43.57275892
25/02/2015,42.57518694
26/02/2015,43.88081543
27/02/2015,43.80828834
28/02/2015,44.36278942
01/03/2015,44.27468041
02/03/2015,42.79388425
03/03/2015,42.62165541
04/03/2015,42.99453403
05/03/2015,45.47581905
06/03/2015,43.39708563
07/03/2015,41.65773793
08/03/2015,43.92852048
09/03/2015,44.86918771
10/03/2015,40.87019605
11/03/2015,43.4440336
12/03/2015,42.74263032
13/03/2015,43.03762258
14/03/2015,41.53278085
15/03/2015,42.44057086
16/03/2015,42.03434555
17/03/2015,43.90834506
18/03/2015,42.77983549
19/03/2015,43.37792915
20/03/2015,41.6252442
21/03/2015,44.44997342
22/03/2015,43.05007294
23/03/2015,43.40789334
24/03/2015,43.90206231
25/03/2015,42.8244278
26/03/2015,42.56013999
27/03/2015,44.25544353
28/03/2015,42.92300292
29/03/2015,44.31532135
30/03/2015,43.34698348
31/03/2015,43.02110207
01/04/2015,43.05967598
02/04/2015,43.19420989
03/04/2015,44.20846343
04/04/2015,44.15457994
05/04/2015,43.30065527
06/04/2015,41.96571377
07/04/2015,43.83730941
08/04/2015,43.90833066
09/04/2015,43.53874951
10/04/2015,43.93383308
11/04/2015,43.54205633
12/04/2015,44.8724847
13/04/2015,43.42717455
14/04/2015,42.7453108
15/04/2015,44.92121503
16/04/2015,43.50929176
17/04/2015,43.77063364
18/04/2015,43.15672035
19/04/2015,44.33417361
20/04/2015,43.11892812
21/04/2015,43.92662186
22/04/2015,42.27073997
23/04/2015,44.87992048
24/04/2015,41.78437561
25/04/2015,43.4467895
26/04/2015,42.96079641
27/04/2015,45.63621628
28/04/2015,42.87511245
29/04/2015,42.75029288
30/04/2015,43.45906091
01/05/2015,43.56187726
02/05/2015,42.13131097
03/05/2015,42.61241675
04/05/2015,40.89937472
05/05/2015,44.77511691
06/05/2015,44.16706229
07/05/2015,44.03108594
08/05/2015,41.24341217
09/05/2015,45.05461711
10/05/2015,44.48930194
11/05/2015,43.86843564
12/05/2015,43.00673665
13/05/2015,44.12307004
14/05/2015,45.35542091
15/05/2015,43.20832334
16/05/2015,43.48118913
17/05/2015,44.46578801
